a0010_eidx.npy,a0010_histo32.npy,a0010_labels.npy,a0010_medrgb_x.npy,a0010_medseg_gt.npy,a0010_medseg_x.npy,a0010_rgb_gt.npy,a0010_rgb_x.npy,a0010_segvec.npy,a0010_stdrgb_x.npy
a0016_eidx.npy,a0016_histo32.npy,a0016_labels.npy,a0016_medrgb_x.npy,a0016_medseg_gt.npy,a0016_medseg_x.npy,a0016_rgb_gt.npy,a0016_rgb_x.npy,a0016_segvec.npy,a0016_stdrgb_x.npy
a0041_eidx.npy,a0041_histo32.npy,a0041_labels.npy,a0041_medrgb_x.npy,a0041_medseg_gt.npy,a0041_medseg_x.npy,a0041_rgb_gt.npy,a0041_rgb_x.npy,a0041_segvec.npy,a0041_stdrgb_x.npy
a0043_eidx.npy,a0043_histo32.npy,a0043_labels.npy,a0043_medrgb_x.npy,a0043_medseg_gt.npy,a0043_medseg_x.npy,a0043_rgb_gt.npy,a0043_rgb_x.npy,a0043_segvec.npy,a0043_stdrgb_x.npy
a0054_eidx.npy,a0054_histo32.npy,a0054_labels.npy,a0054_medrgb_x.npy,a0054_medseg_gt.npy,a0054_medseg_x.npy,a0054_rgb_gt.npy,a0054_rgb_x.npy,a0054_segvec.npy,a0054_stdrgb_x.npy
a0058_eidx.npy,a0058_histo32.npy,a0058_labels.npy,a0058_medrgb_x.npy,a0058_medseg_gt.npy,a0058_medseg_x.npy,a0058_rgb_gt.npy,a0058_rgb_x.npy,a0058_segvec.npy,a0058_stdrgb_x.npy
a0064_eidx.npy,a0064_histo32.npy,a0064_labels.npy,a0064_medrgb_x.npy,a0064_medseg_gt.npy,a0064_medseg_x.npy,a0064_rgb_gt.npy,a0064_rgb_x.npy,a0064_segvec.npy,a0064_stdrgb_x.npy
a0070_eidx.npy,a0070_histo32.npy,a0070_labels.npy,a0070_medrgb_x.npy,a0070_medseg_gt.npy,a0070_medseg_x.npy,a0070_rgb_gt.npy,a0070_rgb_x.npy,a0070_segvec.npy,a0070_stdrgb_x.npy
a0078_eidx.npy,a0078_histo32.npy,a0078_labels.npy,a0078_medrgb_x.npy,a0078_medseg_gt.npy,a0078_medseg_x.npy,a0078_rgb_gt.npy,a0078_rgb_x.npy,a0078_segvec.npy,a0078_stdrgb_x.npy
a0083_eidx.npy,a0083_histo32.npy,a0083_labels.npy,a0083_medrgb_x.npy,a0083_medseg_gt.npy,a0083_medseg_x.npy,a0083_rgb_gt.npy,a0083_rgb_x.npy,a0083_segvec.npy,a0083_stdrgb_x.npy
a0084_eidx.npy,a0084_histo32.npy,a0084_labels.npy,a0084_medrgb_x.npy,a0084_medseg_gt.npy,a0084_medseg_x.npy,a0084_rgb_gt.npy,a0084_rgb_x.npy,a0084_segvec.npy,a0084_stdrgb_x.npy
a0105_eidx.npy,a0105_histo32.npy,a0105_labels.npy,a0105_medrgb_x.npy,a0105_medseg_gt.npy,a0105_medseg_x.npy,a0105_rgb_gt.npy,a0105_rgb_x.npy,a0105_segvec.npy,a0105_stdrgb_x.npy
a0110_eidx.npy,a0110_histo32.npy,a0110_labels.npy,a0110_medrgb_x.npy,a0110_medseg_gt.npy,a0110_medseg_x.npy,a0110_rgb_gt.npy,a0110_rgb_x.npy,a0110_segvec.npy,a0110_stdrgb_x.npy
a0112_eidx.npy,a0112_histo32.npy,a0112_labels.npy,a0112_medrgb_x.npy,a0112_medseg_gt.npy,a0112_medseg_x.npy,a0112_rgb_gt.npy,a0112_rgb_x.npy,a0112_segvec.npy,a0112_stdrgb_x.npy
a0127_eidx.npy,a0127_histo32.npy,a0127_labels.npy,a0127_medrgb_x.npy,a0127_medseg_gt.npy,a0127_medseg_x.npy,a0127_rgb_gt.npy,a0127_rgb_x.npy,a0127_segvec.npy,a0127_stdrgb_x.npy
a0137_eidx.npy,a0137_histo32.npy,a0137_labels.npy,a0137_medrgb_x.npy,a0137_medseg_gt.npy,a0137_medseg_x.npy,a0137_rgb_gt.npy,a0137_rgb_x.npy,a0137_segvec.npy,a0137_stdrgb_x.npy
a0142_eidx.npy,a0142_histo32.npy,a0142_labels.npy,a0142_medrgb_x.npy,a0142_medseg_gt.npy,a0142_medseg_x.npy,a0142_rgb_gt.npy,a0142_rgb_x.npy,a0142_segvec.npy,a0142_stdrgb_x.npy
a0155_eidx.npy,a0155_histo32.npy,a0155_labels.npy,a0155_medrgb_x.npy,a0155_medseg_gt.npy,a0155_medseg_x.npy,a0155_rgb_gt.npy,a0155_rgb_x.npy,a0155_segvec.npy,a0155_stdrgb_x.npy
a0163_eidx.npy,a0163_histo32.npy,a0163_labels.npy,a0163_medrgb_x.npy,a0163_medseg_gt.npy,a0163_medseg_x.npy,a0163_rgb_gt.npy,a0163_rgb_x.npy,a0163_segvec.npy,a0163_stdrgb_x.npy
a0165_eidx.npy,a0165_histo32.npy,a0165_labels.npy,a0165_medrgb_x.npy,a0165_medseg_gt.npy,a0165_medseg_x.npy,a0165_rgb_gt.npy,a0165_rgb_x.npy,a0165_segvec.npy,a0165_stdrgb_x.npy
a0167_eidx.npy,a0167_histo32.npy,a0167_labels.npy,a0167_medrgb_x.npy,a0167_medseg_gt.npy,a0167_medseg_x.npy,a0167_rgb_gt.npy,a0167_rgb_x.npy,a0167_segvec.npy,a0167_stdrgb_x.npy
